char cName[64],unsigned char b8ValueType,int valInt,char valChar[256],int iMin,int iMax,unsigned int iStatusMask,unsigned short int b16Permission,unsigned int iValidFilter,void *pCallBackFunc1,long long llCallBackFunc2,long long llFuncGroup,long long llFuncGroup2,int remark
"""event_6.cloud.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.cloud.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.cloud.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.cloud.record.from""",0,0,"""""",0,6,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.email.from""",0,,"""""",0,8,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.upload.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.email.fps""",0,1,"""""",1,5,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.email.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.email.suffix""",0,0,"""""",0,2,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_0.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_1.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_2.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_3.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_4.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_5.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_6.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_7.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_8.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_9.schedule_0""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.schedule_1""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.schedule_2""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.schedule_3""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.schedule_4""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.schedule_5""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.schedule_6""",2,,"""000000000000000000000000""",0,24,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"""event_0.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_4.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_5.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_6.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_7.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_8.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_9.alarminterval""",0,0,"""""",0,86400,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
,,,,,,,,,,,,,
"""event_0.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_1.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_2.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
"""event_3.upload.filename""",2,,"""""",0,80,,OP_W | ADMIN_W | OP_R | ADMIN_R,VPI_FILTER_VAL_TYPE,,,FUNC_GROUP_EVENT_RULE,0,0
